timestamp,Pressure
1776171267645461,101816.71875
1776171267805647,101824.8359375
1776171267965498,101823.8125
1776171268125502,101823.8125
1776171268286696,101831.9296875
1776171268445601,101822.78125
1776171268605483,101816.71875
1776171268765486,101827.8671875
1776171268925490,101816.71875
1776171269085768,101818.71875
1776171269245497,101806.5390625
1776171269405501,101822.78125
1776171269565566,101812.6015625
1776171269725905,101806.5390625
1776171269885756,101808.5390625
1776171270045729,101810.6015625
1776171270205550,101812.6015625
1776171270365553,101808.5390625
1776171270525740,101813.6328125
1776171270685561,101814.6640625
1776171270845564,101804.484375
1776171271005446,101821.75
1776171271165938,101796.359375
1776171271325545,101808.5390625
1776171271485548,101812.6015625
1776171271645552,101819.6953125
1776171271805556,101816.6640625
1776171271965559,101802.421875
1776171272125563,101811.578125
1776171272285567,101803.453125
1776171272445570,101806.484375
1776171272605879,101813.578125
1776171272765578,101814.609375
1776171272925581,101818.6640625
1776171273085646,101809.515625
1776171273245619,101804.4296875
1776171273405776,101804.4296875
1776171273565627,101800.3671875
1776171273725630,101809.515625
1776171273885664,101802.375
1776171274045821,101795.28125
1776171274205733,101822.671875
1776171274365614,101798.3125
1776171274525618,101812.4921875
1776171274685652,101814.5546875
1776171274845808,101806.4296875
1776171275005629,101808.4296875
1776171275165633,101801.34375
1776171275325636,101807.40625
1776171275485976,101805.40625
1776171275645644,101795.2265625
1776171275805647,101796.2578125
1776171275965651,101812.4921875
1776171276125655,101794.1953125
1776171276285780,101804.375
1776171276445662,101811.4609375
1776171276605666,101819.5859375
1776171276765669,101812.4921875
1776171276925826,101797.2265625
1776171277085677,101796.2578125
1776171277245589,101804.375
1776171277405684,101809.40625
1776171277565688,101796.2578125
1776171277725722,101810.4375
1776171277885695,101812.4921875
1776171278045699,101810.4375
1776171278205702,101810.4375
1776171278365828,101809.40625
1776171278525710,101809.40625
1776171278685927,101825.6484375
1776171278845717,101818.5546875
1776171279005721,101825.6484375
1776171279166029,101829.703125
1776171279325728,101822.6171875
1776171279485732,101819.5859375
1776171279645735,101810.4375
1776171279806105,101808.375
1776171279965956,101810.4375
1776171280125899,101810.4375
1776171280286513,101809.40625
1776171280446150,101797.2265625
1776171280606154,101810.4375
1776171280766158,101810.4375
1776171280926283,101821.5859375
1776171281086379,101817.5234375
1776171281246840,101810.4375
1776171281405837,101810.4375
1776171281565840,101812.4921875
1776171281725783,101811.4609375
1776171281885817,101813.46875
1776171282045943,101815.5234375
1776171282205824,101818.5546875
1776171282365828,101810.4375
1776171282525801,101805.34375
1776171282686079,101809.40625
1776171282845808,101826.671875
1776171283005812,101817.5234375
1776171283165816,101825.6484375
1776171283325881,101817.5234375
1776171283485854,101818.5546875
1776171283645857,101800.2578125
1776171283805861,101806.375
1776171283965865,101792.140625
1776171284125960,101817.5234375
1776171284285841,101794.140625
1776171284445876,101816.5
1776171284605849,101823.5859375
1776171284765852,101819.53125
1776171284925856,101816.5
1776171285085890,101823.5859375
1776171285245863,101818.5
1776171285405867,101822.5625
1776171285565993,101823.5859375
1776171285725874,101822.5625
1776171285885909,101817.46875
1776171286045882,101828.6171875
1776171286205794,101827.59375
1776171286365889,101819.46875
1776171286525893,101820.5
1776171286685927,101814.3828125
1776171286845900,101824.5625
1776171287006026,101826.5625
1776171287165907,101828.6171875
1776171287325911,101820.5
1776171287485915,101821.4765625
1776171287645918,101825.53125
1776171287805922,101821.4765625
1776171287965926,101809.296875
1776171288125929,101821.4765625
1776171288285872,101823.4765625
1776171288446059,101828.5625
1776171288605940,101827.53125
1776171288765944,101819.4140625
1776171288925948,101822.4453125
1776171289085951,101834.625
1776171289245955,101816.328125
1776171289405959,101820.390625
1776171289565962,101841.7109375
1776171289725966,101833.59375
1776171289886214,101826.4453125
1776171290045973,101828.5078125
1776171290205977,101826.4453125
1776171290366072,101812.2734375
1776171290526076,101817.3046875
1776171290686232,101819.359375
1776171290846358,101821.359375
1776171291006026,101820.328125
1776171291165938,101812.2109375
1776171291326155,101816.2734375
1776171291486037,101824.390625
1776171291646040,101827.421875
1776171291806044,101822.3359375
1776171291966048,101822.3359375
1776171292126021,101814.2109375
1776171292286025,101813.1875
1776171292446028,101822.3359375
1776171292606032,101812.15625
1776171292766158,101826.390625
1776171292926039,101820.2734375
1776171293086043,101824.3359375
1776171293246047,101816.21875
1776171293406050,101834.5078125
1776171293566054,101818.21875
1776171293726058,101812.15625
1776171293886122,101818.21875
1776171294046095,101812.15625
1776171294206221,101827.359375
1776171294366103,101815.1875
1776171294526106,101834.453125
1776171294686141,101830.390625
1776171294846083,101818.21875
1776171295006087,101821.2421875
1776171295166090,101827.359375
1776171295326094,101833.421875
1776171295486128,101829.359375
1776171295646193,101819.2421875
1776171295806105,101829.359375
1776171295966109,101821.2421875
1776171296126112,101822.2734375
1776171296286116,101817.1875
1776171296446120,101816.15625
1776171296606123,101818.15625
1776171296766127,101815.125
1776171296926131,101817.1875
1776171297086226,101833.421875
1776171297246138,101826.2734375
1776171297406172,101819.1875
1776171297566145,101831.3671875
1776171297726180,101826.2734375
1776171297886183,101815.125
1776171298046217,101831.3671875
1776171298206191,101818.15625
1776171298366194,101831.3671875
1776171298526289,101820.15625
1776171298686202,101825.2421875
1776171298846114,101822.21875
1776171299006239,101818.15625
1776171299166213,101812.0390625
1776171299327345,101824.21875
1776171299487532,101818.15625
1776171299647444,101814.1015625
1776171299807356,101818.1015625
1776171299967757,101816.1015625
1776171300126204,101828.2734375
1776171300286208,101834.3359375
1776171300446242,101834.3359375
1776171300606215,101842.453125
1776171300766432,101842.453125
1776171300926283,101832.2734375
1776171301086379,101830.2734375
1776171301246565,101811.015625
1776171301406264,101825.1875
1776171301566267,101824.15625
1776171301726271,101830.21875
1776171301886275,101831.2421875
1776171302046278,101807.921875
1776171302206160,101822.1015625
1776171302366286,101828.21875
1776171302526289,101822.1015625
1776171302686263,101824.15625
1776171302846297,101824.15625
1776171303006270,101824.1015625
1776171303166304,101820.0390625
1776171303326308,101824.1015625
1776171303486281,101821.0078125
1776171303646285,101819.015625
1776171303806288,101838.2734375
1776171303966292,101828.15625
1776171304126204,101834.21875
1776171304286238,101824.0390625
1776171304446333,101836.21875
1776171304606337,101828.1015625
1776171304766310,101832.15625
1776171304926344,101832.15625
1776171305086409,101823.984375
1776171305246352,101840.2734375
1776171305406325,101840.2734375
1776171305566329,101838.2109375
1776171305726332,101846.328125
1776171305886336,101837.1875
1776171306046248,101830.1015625
1776171306206343,101828.0390625
1776171306366347,101836.15625
1776171306526350,101843.2421875
1776171306686385,101832.09375
1776171306846358,101832.09375
1776171307006361,101840.2109375
1776171307166487,101836.15625
1776171307326369,101843.2421875
1776171307486403,101830.0390625
1776171307646376,101825.9765625
1776171307806380,101829.0078125
1776171307966506,101837.125
1776171308126387,101817.8671875
1776171308286391,101822.890625
1776171308446394,101836.09375
1776171308606520,101832.0390625
1776171308766402,101838.09375
1776171308926405,101831.0078125
1776171309086409,101832.0390625
1776171309246565,101839.125
1776171309406569,101823.859375
1776171309566420,101821.859375
1776171309726424,101828.9453125
1776171309886427,101820.8359375
1776171310046736,101842.1484375
1776171310206557,101829.9765625
1776171310366438,101834.0390625
1776171310526442,101838.09375
1776171310686598,101828.9453125
1776171310846449,101831.9765625
1776171311006453,101840.09375
1776171311166457,101837.0625
1776171311326552,101830.9453125
1776171311486861,101839.0625
1776171311646651,101820.7734375
1776171311806715,101815.6875
1776171311966506,101826.828125
1776171312126692,101827.859375
1776171312286604,101833.9140625
1776171312446517,101835.9765625
1776171312606520,101826.828125
1776171312766402,101829.859375
1776171312926650,101831.9140625
1776171313086501,101830.8828125
1776171313246504,101832.8828125
1776171313406508,101831.8515625
1776171313566695,101831.8515625
1776171313726637,101826.765625
1776171313886519,101835.9140625
1776171314046523,101839.0
1776171314206526,101831.8515625
1776171314366805,101822.7109375
1776171314526625,101826.765625
1776171314686598,101825.734375
1776171314846571,101827.796875
1776171315006697,101829.796875
1776171315166701,101832.8203125
1776171315326582,101826.765625
1776171315486617,101816.59375
1776171315646559,101825.734375
1776171315806715,101819.625
1776171315966567,101824.7109375
1776171316126570,101825.734375
1776171316286574,101819.625
1776171316446639,101827.734375
1776171316606581,101831.796875
1776171316766585,101829.734375
1776171316926589,101830.765625
1776171317086623,101837.8515625
1776171317246596,101838.875
1776171317406600,101827.671875
1776171317566603,101829.734375
1776171317726607,101839.84375
1776171317886733,101843.90625
1776171318046645,101828.703125
1776171318206618,101834.7578125
1776171318366621,101845.8984375
1776171318526625,101831.734375
1776171318686812,101833.7265625
1776171318846632,101825.6171875
1776171319006636,101824.5859375
1776171319166640,101831.671875
1776171319326766,101835.7265625
1776171319486647,101825.5546875
1776171319646651,101830.640625
1776171319806654,101822.5234375
1776171319966658,101831.671875
1776171320126997,101829.609375
1776171320286665,101831.609375
1776171320446669,101831.671875
1776171320606673,101825.5546875
1776171320766798,101828.578125
1776171320926680,101827.546875
1776171321086684,101827.546875
1776171321246687,101827.546875
1776171321406691,101827.546875
1776171321566695,101843.7734375
1776171321726790,101835.6640625
1776171321886855,101846.8046875
1776171322046980,101841.71875
1776171322207228,101847.8359375
1776171322366744,101849.828125
1776171322526747,101832.5703125
1776171322686751,101832.5703125
1776171322846755,101828.453125
1776171323006758,101833.6015625
1776171323166762,101829.484375
1776171323326796,101837.59375
1776171323486769,101829.484375
1776171323646864,101823.4296875
1776171323806777,101820.34375
1776171323966780,101819.3125
1776171324126784,101821.3671875
1776171324286787,101827.421875
1776171324446761,101827.421875
1776171324606764,101823.3671875
1776171324766768,101827.421875
1776171324926772,101821.3046875
1776171325086897,101818.28125
1776171325246809,101840.5625
1776171325406813,101833.4765625
1776171325566817,101848.671875
1776171325726820,101823.3046875
1776171325886855,101843.5859375
1776171326046828,101846.609375
1776171326206801,101835.4765625
1776171326366805,101847.578125
1776171326526900,101831.3515625
1776171326686842,101819.1875
1776171326846816,101823.2421875
1776171327006819,101815.125
1776171327166823,101816.09375
1776171327326827,101802.9609375
1776171327486861,101836.375
1776171327646834,101841.4609375
1776171327806838,101839.3984375
1776171327966963,101839.3984375
1776171328126845,101847.515625
1776171328286849,101847.515625
1776171328446852,101830.2578125
1776171328606856,101827.234375
1776171328766860,101838.375
1776171328926863,101826.203125
1776171329086867,101838.375
1776171329246871,101839.3984375
1776171329407027,101835.34375
1776171329566878,101833.2890625
1776171329726881,101840.3671875
1776171329886885,101838.375
1776171330046889,101833.2890625
1776171330206892,101837.34375
1776171330366896,101840.3671875
1776171330526900,101833.2890625
1776171330686903,101823.1171875
1776171330847029,101823.1171875
1776171331007033,101845.453125
1776171331166914,101831.2265625
1776171331326918,101833.21875
1776171331486922,101843.390625
1776171331647078,101839.3359375
1776171331806929,101834.25
1776171331966933,101824.078125
1776171332126997,101836.25
1776171332287184,101831.1640625
1776171332447188,101844.359375
1776171332607314,101829.1015625
1776171332766982,101839.2734375
1776171332926985,101829.1015625
1776171333087111,101834.1875
1776171333246993,101820.9921875
1776171333407027,101838.2421875
1776171333567030,101832.125
1776171333727156,101829.1015625
1776171333887007,101827.0390625
1776171334047011,101828.0703125
1776171334207015,101814.875
1776171334367018,101827.0390625
1776171334527113,101835.1484375
1776171334687026,101834.1171875
1776171334847029,101835.1484375
1776171335007033,101824.9765625
1776171335167311,101837.1484375
1776171335327040,101829.03125
1776171335487044,101824.9765625
1776171335647048,101831.03125
1776171335807051,101831.03125
1776171335967177,101828.0078125
1776171336127058,101825.9453125
1776171336287062,101821.890625
1776171336447066,101831.03125
1776171336607222,101831.03125
1776171336767043,101834.0546875
1776171336927046,101820.859375
1776171337087050,101838.109375
1776171337247054,101830.0
1776171337407210,101824.9140625
1776171337567061,101830.0
1776171337727065,101824.9140625
1776171337887068,101835.0859375
1776171338047225,101820.859375
1776171338207076,101833.0234375
1776171338367079,101839.140625
1776171338527083,101833.0234375
1776171338687087,101834.0546875
1776171338847182,101828.96875
1776171339007094,101834.0546875
1776171339167098,101831.03125
1776171339327101,101831.9921875
